 films . | OPEN_movies
 aller à photos . | OPEN_photos
 trouve ça images . | FIND
 pourrais tu trouver ça . | FIND
 bas . | GO_DOWN
 supprime les . | REMOVE
 supprime ça . | REMOVE
 peux tu le supprimer . | REMOVE
 suivant . | GO_NEXT
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 trouve le . | FIND
 supprime les . | REMOVE
 précédent game . | GO_PREV
 suivant . | GO_NEXT
 suivant film . | GO_NEXT
 pourrais tu aller à jeux . | OPEN_games
 trouve ces . | FIND
 trouve ces . | FIND
 peux tu le trouver . | FIND
 trouve ces . | FIND
 supprime le . | REMOVE
 va en haut . | GO_UP
 peux tu trouve ces photos . | FIND
 trouve ces . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 jeux . | OPEN_games
 pourrais tu aller à suivant game . | GO_NEXT
 pourrais tu supprimer le . | REMOVE
 pourrais tu aller au film suivant . | GO_NEXT
 supprime ça . | REMOVE
 peux tu supprime ça . | REMOVE
 supprime les . | REMOVE
 trouve ça . | FIND
 pourrais tu aller à suivant game . | GO_NEXT
 peux tu va en bas . | GO_DOWN
 haut . | GO_UP
 jeux . | OPEN_games
 haut . | GO_UP
 supprime ça . | REMOVE
 films . | OPEN_movies
 trouve ces . | FIND
 pourrais tu supprimer ces photos . | REMOVE
 peux tu supprime ça . | REMOVE
 va en bas . | GO_DOWN
 navigateur . | OPEN_browser
 précédent . | GO_PREV
 précédent photo . | GO_PREV
 page suivante . | GO_NEXT
 pourrais tu va en bas . | GO_DOWN
 pourrais tu aller à suivant game . | GO_NEXT
 bas . | GO_DOWN
 photos . | OPEN_photos
 bas . | GO_DOWN
 trouve les . | FIND
 pourrais tu supprimer le . | REMOVE
 pourrais tu les supprimer . | REMOVE
 supprime les . | REMOVE
 bas . | GO_DOWN
 trouve ça . | FIND
 pourrais tu aller à photos . | OPEN_photos
 trouve le . | FIND
 bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 peux tu le supprimer . | REMOVE
 images . | OPEN_photos
 supprime le . | REMOVE
 trouve le . | FIND
 trouve ces . | FIND
 navigateur . | OPEN_browser
 pourrais tu les supprimer . | REMOVE
 bas . | GO_DOWN
 précédent chanson . | GO_PREV
 haut . | GO_UP
 précédent . | GO_PREV
 supprime ça . | REMOVE
 trouve les . | FIND
 peux tu aller à photos . | OPEN_photos
 précédent . | GO_PREV
 trouve le . | FIND
 haut . | GO_UP
 supprime ça images . | REMOVE
 peux tu les supprimer . | REMOVE
 pourrais tu va en bas . | GO_DOWN
 navigateur . | OPEN_browser
 pourrais tu aller au film suivant . | GO_NEXT
 suivant . | GO_NEXT
 bas . | GO_DOWN
 peux tu supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 films . | OPEN_movies
 image suivante . | GO_NEXT
 peux tu supprime les . | REMOVE
 peux tu supprime ça images . | REMOVE
 supprime les .usiques  . | REMOVE
 trouve le . | FIND
 musique . | OPEN_music
 peux tu aller à photo suivante . | GO_NEXT
 supprime ça . | REMOVE
 supprime le . | REMOVE
 suivant . | GO_NEXT
 aller à navigateur . | OPEN_browser
 trouve ces musique . | FIND
 peux tu va en haut . | GO_UP
 trouve ça films . | FIND
 pourrais tu les supprimer . | REMOVE
 image suivante . | GO_NEXT
 trouve ça . | FIND
 pourrais tu supprimer ça . | REMOVE
 trouve ça images . | FIND
 photo suivante . | GO_NEXT
 musique . | OPEN_music
 trouve le . | FIND
 peux tu les supprimer . | REMOVE
 trouve le . | FIND
 navigateur . | OPEN_browser
 précédent . | GO_PREV
 bas . | GO_DOWN
 trouve ces . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 suivant game . | GO_NEXT
 pourrais tu supprimer ça . | REMOVE
 précédent film . | GO_PREV
 pourrais tu trouver ça . | FIND
 trouve les . | FIND
 images . | OPEN_photos
 trouve ça . | FIND
 images . | OPEN_photos
 pourrais tu les supprimer . | REMOVE
 trouve le . | FIND
 haut . | GO_UP
 pourrais tu les supprimer . | REMOVE
 trouve ces . | FIND
 pourrais tu supprimer ça . | REMOVE
 images . | OPEN_photos
 trouve ça . | FIND
 précédent . | GO_PREV
 photos . | OPEN_photos
 jeux . | OPEN_games
 musique . | OPEN_music
 pourrais tu supprimer ça images . | REMOVE
 pourrais tu le trouver . | FIND
 bas . | GO_DOWN
 précédent . | GO_PREV
 peux tu aller à navigateur . | OPEN_browser
 photos . | OPEN_photos
 peux tu supprime les .mages . | REMOVE
 haut . | GO_UP
 trouve les . | FIND
 peux tu le supprimer . | REMOVE
 peux tu le supprimer . | REMOVE
 trouve ça . | FIND
 musique . | OPEN_music
 pourrais tu trouve ces . | FIND
 bas . | GO_DOWN
 photos . | OPEN_photos
 trouve les films . | FIND
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 peux tu aller au film suivant . | GO_NEXT
 précédent . | GO_PREV
 haut . | GO_UP
 pourrais tu aller au film suivant . | GO_NEXT
 précédent . | GO_PREV
 bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 trouve les . | FIND
 jeux . | OPEN_games
 suivant film . | GO_NEXT
 films . | OPEN_movies
 haut . | GO_UP
 bas . | GO_DOWN
 pourrais tu supprimer ces . | REMOVE
 trouve le . | FIND
 trouve ça . | FIND
 trouve ça . | FIND
 trouve le . | FIND
 trouve le . | FIND
 supprime ça jeux . | REMOVE
 trouve les . | FIND
 pourrais tu aller à jeux . | OPEN_games
 peux tu aller à films . | OPEN_movies
 haut . | GO_UP
 bas . | GO_DOWN
 haut . | GO_UP
 suivant film . | GO_NEXT
 pourrais tu aller à image suivante . | GO_NEXT
 trouve ces musique . | FIND
 supprime ça . | REMOVE
 va en bas . | GO_DOWN
 supprime les .usiques  . | REMOVE
 photos . | OPEN_photos
 supprime ça . | REMOVE
 pourrais tu aller à films . | OPEN_movies
 bas . | GO_DOWN
 supprime les . | REMOVE
 bas . | GO_DOWN
 va en bas . | GO_DOWN
 films . | OPEN_movies
 supprime le . | REMOVE
 aller à précédent image . | GO_PREV
 pourrais tu supprimer ces photos . | REMOVE
 jeux . | OPEN_games
 précédent . | GO_PREV
 peux tu va en bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 peux tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 films . | OPEN_movies
 trouve ces . | FIND
 supprime les . | REMOVE
 trouve ces . | FIND
 trouve ça . | FIND
 trouve les . | FIND
 peux tu supprime les . | REMOVE
 peux tu le trouver . | FIND
 photos . | OPEN_photos
 trouve ça . | FIND
 trouve ça films . | FIND
 pourrais tu aller à précédent chanson . | GO_PREV
 jeux . | OPEN_games
 peux tu trouver ça . | FIND
 photos . | OPEN_photos
 photo suivante . | GO_NEXT
 jeux . | OPEN_games
 peux tu supprime ça . | REMOVE
 photos . | OPEN_photos
 trouve ça . | FIND
 trouve ces images . | FIND
 trouve les . | FIND
 navigateur . | OPEN_browser
 bas . | GO_DOWN
 pourrais tu trouve ces . | FIND
 peux tu le trouver . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 trouve ça . | FIND
 trouve ces . | FIND
 trouve ça films . | FIND
 peux tu supprime ça . | REMOVE
 trouve ces . | FIND
 trouve le . | FIND
 trouve ces . | FIND
 navigateur . | OPEN_browser
 films . | OPEN_movies
 précédent image . | GO_PREV
 précédent chanson . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 trouve ça films . | FIND
 précédent . | GO_PREV
 bas . | GO_DOWN
 supprime les . | REMOVE
 peux tu supprime ça . | REMOVE
 supprime les . | REMOVE
 trouve ces . | FIND
 images . | OPEN_photos
 jeux . | OPEN_games
 navigateur . | OPEN_browser
 pourrais tu supprimer ça . | REMOVE
 peux tu les supprimer . | REMOVE
 trouve les . | FIND
 pourrais tu aller à jeux . | OPEN_games
 peux tu va en haut . | GO_UP
 trouve les . | FIND
 pourrais tu aller à précédent image . | GO_PREV
 précédent image . | GO_PREV
 trouve ça images . | FIND
 trouve ça . | FIND
 jeux . | OPEN_games
 jeux . | OPEN_games
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 peux tu les supprimer . | REMOVE
 peux tu aller à musique . | OPEN_music
 trouve ça . | FIND
 peux tu supprime ça . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 trouve ces images . | FIND
 page suivante . | GO_NEXT
 pourrais tu aller à images . | OPEN_photos
 trouve ces photos . | FIND
 précédent . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 aller à musique . | OPEN_music
 pourrais tu aller à films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 trouve les images . | FIND
 peux tu aller à jeux . | OPEN_games
 pourrais tu aller à musique . | OPEN_music
 peux tu le supprimer . | REMOVE
 trouve le . | FIND
 films . | OPEN_movies
 trouve le . | FIND
 trouve le . | FIND
 pourrais tu trouver ça films . | FIND
 pourrais tu supprimer ça . | REMOVE
 page précédente . | GO_PREV
 suivant game . | GO_NEXT
 trouve le . | FIND
 trouve le . | FIND
 page précédente . | GO_PREV
 haut . | GO_UP
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 peux tu les supprimer . | REMOVE
 peux tu le supprimer . | REMOVE
 supprime les . | REMOVE
 jeux . | OPEN_games
 supprime les . | REMOVE
 va en haut . | GO_UP
 photo suivante . | GO_NEXT
 bas . | GO_DOWN
 trouve les . | FIND
 bas . | GO_DOWN
 supprime les .hotos . | REMOVE
 peux tu les supprimer musique . | REMOVE
 bas . | GO_DOWN
 supprime ça . | REMOVE
 pourrais tu aller à précédent image . | GO_PREV
 musique . | OPEN_music
 trouve ça . | FIND
 trouve ces . | FIND
 supprime ça . | REMOVE
 pourrais tu aller à la photo précédente . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 bas . | GO_DOWN
 films . | OPEN_movies
 peux tu aller à la photo précédente . | GO_PREV
 trouve les . | FIND
 précédent game . | GO_PREV
 trouve ça . | FIND
 pourrais tu aller au film précédent . | GO_PREV
 trouve les . | FIND
 précédent . | GO_PREV
 bas . | GO_DOWN
 supprime les .usique . | REMOVE
 peux tu le supprimer . | REMOVE
 haut . | GO_UP
 pourrais tu supprimer ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 supprime les . | REMOVE
 trouve les . | FIND
 trouve ces musiques  . | FIND
 pourrais tu supprimer ça . | REMOVE
 aller à photos . | OPEN_photos
 trouve les . | FIND
 pourrais tu le trouver . | FIND
 trouve les . | FIND
 trouve ces films . | FIND
 films . | OPEN_movies
 bas . | GO_DOWN
 haut . | GO_UP
 haut . | GO_UP
 haut . | GO_UP
 haut . | GO_UP
 va en haut . | GO_UP
 aller à image suivante . | GO_NEXT
 suivant game . | GO_NEXT
 pourrais tu supprimer ces . | REMOVE
 photos . | OPEN_photos
 supprime le . | REMOVE
 images . | OPEN_photos
 images . | OPEN_photos
 va en haut . | GO_UP
 page précédente . | GO_PREV
 pourrais tu le trouver . | FIND
 peux tu les supprimer . | REMOVE
 peux tu va en bas . | GO_DOWN
 haut . | GO_UP
 peux tu les supprimer . | REMOVE
 va en haut . | GO_UP
 supprime les images . | REMOVE
 précédent image . | GO_PREV
 haut . | GO_UP
 trouve ces photos . | FIND
 peux tu supprime les . | REMOVE
 bas . | GO_DOWN
 aller à précédent game . | GO_PREV
 supprime les . | REMOVE
 haut . | GO_UP
 trouve ça images . | FIND
 trouve ça . | FIND
 supprime les .hotos . | REMOVE
 précédent photo . | GO_PREV
 supprime le . | REMOVE
 supprime les . | REMOVE
 peux tu les supprimer . | REMOVE
 images . | OPEN_photos
 aller à suivant chanson . | GO_NEXT
 suivant game . | GO_NEXT
 musique . | OPEN_music
 haut . | GO_UP
 haut . | GO_UP
 haut . | GO_UP
 trouve les . | FIND
 photo suivante . | GO_NEXT
 peux tu supprime les . | REMOVE
 supprime le . | REMOVE
 bas . | GO_DOWN
 supprime les jeux . | REMOVE
 musique . | OPEN_music
 peux tu trouve ces musiques  . | FIND
 photos . | OPEN_photos
 peux tu les supprimer photos . | REMOVE
 précédent . | GO_PREV
 supprime le . | REMOVE
 trouve les musique . | FIND
 trouve les jeux . | FIND
 aller à précédent game . | GO_PREV
 trouve les jeux . | FIND
 précédent . | GO_PREV
 suivant . | GO_NEXT
 photos . | OPEN_photos
 jeux . | OPEN_games
 navigateur . | OPEN_browser
 trouve les . | FIND
 peux tu le supprimer . | REMOVE
 suivant . | GO_NEXT
 aller à précédent image . | GO_PREV
 va en haut . | GO_UP
 bas . | GO_DOWN
 pourrais tu va en bas . | GO_DOWN
 haut . | GO_UP
 jeux . | OPEN_games
 trouve ça images . | FIND
 trouve le . | FIND
 trouve ces photos . | FIND
 supprime le . | REMOVE
 peux tu supprime les . | REMOVE
 bas . | GO_DOWN
 trouve ça . | FIND
 aller à la page suivante . | GO_NEXT
 trouve ça images . | FIND
 peux tu les supprimer . | REMOVE
 va en bas . | GO_DOWN
 image suivante . | GO_NEXT
 précédent . | GO_PREV
 trouve ces . | FIND
 aller au film suivant . | GO_NEXT
 photos . | OPEN_photos
 trouve ces photos . | FIND
 pourrais tu les supprimer . | REMOVE
 supprime le . | REMOVE
 suivant game . | GO_NEXT
 suivant . | GO_NEXT
 peux tu le trouver photos . | FIND
 trouve ça . | FIND
 haut . | GO_UP
 trouve ces musiques  . | FIND
 suivant . | GO_NEXT
 peux tu le supprimer . | REMOVE
 trouve ça . | FIND
 bas . | GO_DOWN
 image suivante . | GO_NEXT
 trouve les photos . | FIND
 navigateur . | OPEN_browser
 supprime ça . | REMOVE
 supprime le . | REMOVE
 haut . | GO_UP
 musique . | OPEN_music
 bas . | GO_DOWN
 aller à photos . | OPEN_photos
 suivant . | GO_NEXT
 trouve ça images . | FIND
 peux tu les supprimer . | REMOVE
 jeux . | OPEN_games
 pourrais tu supprimer le . | REMOVE
 trouve les . | FIND
 pourrais tu aller à la page suivante . | GO_NEXT
 haut . | GO_UP
 images . | OPEN_photos
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 aller à musique . | OPEN_music
 précédent . | GO_PREV
 trouve ça . | FIND
 images . | OPEN_photos
 films . | OPEN_movies
 supprime le . | REMOVE
 trouve les . | FIND
 peux tu supprime les . | REMOVE
 peux tu supprime les .usiques  . | REMOVE
 précédent . | GO_PREV
 page précédente . | GO_PREV
 trouve ces . | FIND
 peux tu supprime ça . | REMOVE
 suivant . | GO_NEXT
 peux tu supprime les . | REMOVE
 images . | OPEN_photos
 trouve les . | FIND
 aller à image suivante . | GO_NEXT
 supprime les .usiques  . | REMOVE
 peux tu le supprimer . | REMOVE
 navigateur . | OPEN_browser
 suivant . | GO_NEXT
 pourrais tu va en haut . | GO_UP
 haut . | GO_UP
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 supprime les . | REMOVE
 haut . | GO_UP
 peux tu supprime ça films . | REMOVE
 précédent . | GO_PREV
 haut . | GO_UP
 pourrais tu supprimer ça . | REMOVE
 jeux . | OPEN_games
 trouve les . | FIND
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 supprime les . | REMOVE
 trouve les . | FIND
 supprime les .ilms . | REMOVE
 image suivante . | GO_NEXT
 supprime ça . | REMOVE
 supprime les . | REMOVE
 trouve le . | FIND
 bas . | GO_DOWN
 trouve les musique . | FIND
 trouve les . | FIND
 images . | OPEN_photos
 trouve ces musiques  . | FIND
 trouve ces photos . | FIND
 supprime le . | REMOVE
 bas . | GO_DOWN
 supprime le . | REMOVE
 trouve ces photos . | FIND
 navigateur . | OPEN_browser
 haut . | GO_UP
 peux tu supprime ça . | REMOVE
 haut . | GO_UP
 trouve les films . | FIND
 précédent film . | GO_PREV
 précédent photo . | GO_PREV
 pourrais tu supprimer le . | REMOVE
 précédent . | GO_PREV
 trouve le . | FIND
 peux tu trouver ça . | FIND
 peux tu le supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 trouve les . | FIND
 trouve ça images . | FIND
 trouve ça . | FIND
 haut . | GO_UP
 supprime les . | REMOVE
 peux tu le trouver . | FIND
 suivant . | GO_NEXT
 pourrais tu aller à musique . | OPEN_music
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 bas . | GO_DOWN
 bas . | GO_DOWN
 films . | OPEN_movies
 jeux . | OPEN_games
 trouve ça . | FIND
 peux tu le supprimer . | REMOVE
 va en bas . | GO_DOWN
 supprime les . | REMOVE
 trouve les . | FIND
 trouve les . | FIND
 peux tu supprime les .hotos . | REMOVE
 trouve ces . | FIND
 précédent photo . | GO_PREV
 aller à photo suivante . | GO_NEXT
 trouve les . | FIND
 trouve le . | FIND
 pourrais tu supprimer ces . | REMOVE
 images . | OPEN_photos
 supprime ça . | REMOVE
 bas . | GO_DOWN
 supprime les images . | REMOVE
 trouve ça . | FIND
 supprime les . | REMOVE
 bas . | GO_DOWN
 haut . | GO_UP
 suivant . | GO_NEXT
 précédent photo . | GO_PREV
 supprime le . | REMOVE
 peux tu trouver ça . | FIND
 bas . | GO_DOWN
 précédent . | GO_PREV
 jeux . | OPEN_games
 supprime les . | REMOVE
 suivant . | GO_NEXT
 va en bas . | GO_DOWN
 haut . | GO_UP
 précédent . | GO_PREV
 peux tu trouver ça . | FIND
 images . | OPEN_photos
 bas . | GO_DOWN
 précédent chanson . | GO_PREV
 précédent . | GO_PREV
 bas . | GO_DOWN
 peux tu aller à jeux . | OPEN_games
 pourrais tu supprimer ça . | REMOVE
 trouve les musique . | FIND
 supprime le . | REMOVE
 haut . | GO_UP
 photos . | OPEN_photos
 bas . | GO_DOWN
 précédent . | GO_PREV
 bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 trouve les jeux . | FIND
 supprime les . | REMOVE
 trouve les . | FIND
 peux tu les supprimer . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 haut . | GO_UP
 navigateur . | OPEN_browser
 films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 supprime les . | REMOVE
 pourrais tu les supprimer images . | REMOVE
 photo suivante . | GO_NEXT
 suivant . | GO_NEXT
 supprime les . | REMOVE
 peux tu aller à photos . | OPEN_photos
 supprime ça . | REMOVE
 bas . | GO_DOWN
 haut . | GO_UP
 trouve les . | FIND
 haut . | GO_UP
 musique . | OPEN_music
 précédent chanson . | GO_PREV
 trouve ça images . | FIND
 aller à la page précédente . | GO_PREV
 bas . | GO_DOWN
 pourrais tu supprimer le . | REMOVE
 images . | OPEN_photos
 trouve ces . | FIND
 peux tu le supprimer . | REMOVE
 trouve les . | FIND
 aller à suivant game . | GO_NEXT
 trouve les . | FIND
 suivant . | GO_NEXT
 trouve le . | FIND
 pourrais tu supprimer le . | REMOVE
 précédent . | GO_PREV
 aller à précédent image . | GO_PREV
 supprime ça . | REMOVE
 films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 images . | OPEN_photos
 peux tu le supprimer . | REMOVE
 trouve ça . | FIND
 trouve les photos . | FIND
 bas . | GO_DOWN
 supprime ça images . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 haut . | GO_UP
 supprime les .hotos . | REMOVE
 haut . | GO_UP
 haut . | GO_UP
 haut . | GO_UP
 haut . | GO_UP
 pourrais tu les supprimer . | REMOVE
 trouve ces . | FIND
 trouve ça . | FIND
 trouve ça . | FIND
 jeux . | OPEN_games
 navigateur . | OPEN_browser
 trouve ça . | FIND
 peux tu le trouver . | FIND
 bas . | GO_DOWN
 trouve le . | FIND
 photos . | OPEN_photos
 trouve ces . | FIND
 supprime les images . | REMOVE
 navigateur . | OPEN_browser
 trouve ces . | FIND
 haut . | GO_UP
 pourrais tu supprimer le . | REMOVE
 trouve ça . | FIND
 trouve les . | FIND
 pourrais tu supprimer ces . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 supprime le . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 haut . | GO_UP
 supprime les . | REMOVE
 trouve le . | FIND
 bas . | GO_DOWN
 pourrais tu supprimer ces images . | REMOVE
 trouve les . | FIND
 peux tu aller à films . | OPEN_movies
 précédent image . | GO_PREV
 supprime le . | REMOVE
 trouve ces . | FIND
 haut . | GO_UP
 aller à navigateur . | OPEN_browser
 pourrais tu supprimer ces . | REMOVE
 pourrais tu aller à navigateur . | OPEN_browser
 précédent . | GO_PREV
 trouve ces . | FIND
 trouve les images . | FIND
 pourrais tu le trouver . | FIND
 images . | OPEN_photos
 trouve ces . | FIND
 pourrais tu les supprimer photos . | REMOVE
 bas . | GO_DOWN
 pourrais tu supprimer ces . | REMOVE
 photos . | OPEN_photos
 trouve ces films . | FIND
 pourrais tu va en bas . | GO_DOWN
 haut . | GO_UP
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 bas . | GO_DOWN
 peux tu le supprimer . | REMOVE
 trouve les . | FIND
 aller à photos . | OPEN_photos
 trouve les . | FIND
 trouve le . | FIND
 supprime les .hotos . | REMOVE
 trouve les films . | FIND
 suivant . | GO_NEXT
 haut . | GO_UP
 haut . | GO_UP
 trouve ces . | FIND
 supprime les photos . | REMOVE
 supprime ça . | REMOVE
 page suivante . | GO_NEXT
 trouve le . | FIND
 bas . | GO_DOWN
 haut . | GO_UP
 trouve ça . | FIND
 pourrais tu supprimer ça . | REMOVE
 trouve ces musique . | FIND
 trouve le . | FIND
 précédent . | GO_PREV
 supprime les . | REMOVE
 précédent . | GO_PREV
 trouve ça . | FIND
 jeux . | OPEN_games
 pourrais tu aller à jeux . | OPEN_games
 navigateur . | OPEN_browser
 trouve ça images . | FIND
 photo suivante . | GO_NEXT
 trouve le . | FIND
 musique . | OPEN_music
 bas . | GO_DOWN
 peux tu trouve ces . | FIND
 trouve ça . | FIND
 haut . | GO_UP
 trouve ça films . | FIND
 aller à navigateur . | OPEN_browser
 trouve ces . | FIND
 haut . | GO_UP
 trouve ça films . | FIND
 trouve ça . | FIND
 bas . | GO_DOWN
 image suivante . | GO_NEXT
 trouve ça films . | FIND
 haut . | GO_UP
 suivant film . | GO_NEXT
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 précédent . | GO_PREV
 images . | OPEN_photos
 pourrais tu supprimer ça . | REMOVE
 haut . | GO_UP
 peux tu trouver ça . | FIND
 supprime ça . | REMOVE
 supprime ça images . | REMOVE
 bas . | GO_DOWN
 aller à jeux . | OPEN_games
 va en bas . | GO_DOWN
 pourrais tu aller au film suivant . | GO_NEXT
 précédent . | GO_PREV
 jeux . | OPEN_games
 précédent . | GO_PREV
 image suivante . | GO_NEXT
 bas . | GO_DOWN
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 précédent . | GO_PREV
 trouve ça . | FIND
 pourrais tu supprimer ça images . | REMOVE
 supprime le . | REMOVE
 va en haut . | GO_UP
 pourrais tu les supprimer . | REMOVE
 trouve ça . | FIND
 peux tu le supprimer . | REMOVE
 précédent photo . | GO_PREV
 peux tu aller à musique . | OPEN_music
 pourrais tu les supprimer . | REMOVE
 films . | OPEN_movies
 images . | OPEN_photos
 musique . | OPEN_music
 peux tu supprime les . | REMOVE
 pourrais tu aller à images . | OPEN_photos
 supprime les . | REMOVE
 peux tu les supprimer photos . | REMOVE
 page précédente . | GO_PREV
 trouve ça . | FIND
 trouve les . | FIND
 trouve les . | FIND
 trouve ça . | FIND
 précédent . | GO_PREV
 pourrais tu supprimer ça jeux . | REMOVE
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 images . | OPEN_photos
 trouve les images . | FIND
 précédent . | GO_PREV
 pourrais tu va en bas . | GO_DOWN
 pourrais tu les supprimer images . | REMOVE
 haut . | GO_UP
 trouve les . | FIND
 musique . | OPEN_music
 va en haut . | GO_UP
 trouve ces images . | FIND
 films . | OPEN_movies
 va en haut . | GO_UP
 supprime les images . | REMOVE
 aller à images . | OPEN_photos
 trouve ces jeux . | FIND
 navigateur . | OPEN_browser
 aller à suivant game . | GO_NEXT
 suivant . | GO_NEXT
 trouve le . | FIND
 pourrais tu va en haut . | GO_UP
 pourrais tu va en haut . | GO_UP
 précédent . | GO_PREV
 aller à photo suivante . | GO_NEXT
 navigateur . | OPEN_browser
 trouve les . | FIND
 supprime ça . | REMOVE
 musique . | OPEN_music
 peux tu trouver ça . | FIND
 suivant . | GO_NEXT
 bas . | GO_DOWN
 trouve ces . | FIND
 bas . | GO_DOWN
 supprime ça . | REMOVE
 trouve le . | FIND
 trouve ces . | FIND
 aller au film précédent . | GO_PREV
 suivant . | GO_NEXT
 musique . | OPEN_music
 haut . | GO_UP
 précédent . | GO_PREV
 trouve les jeux . | FIND
 bas . | GO_DOWN
 supprime les . | REMOVE
 trouve ça . | FIND
 pourrais tu supprimer ces . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 pourrais tu supprimer le . | REMOVE
 trouve ces . | FIND
 musique . | OPEN_music
 trouve ça images . | FIND
 peux tu le trouver . | FIND
 supprime le . | REMOVE
 supprime les . | REMOVE
 trouve ça . | FIND
 précédent film . | GO_PREV
 supprime les . | REMOVE
 bas . | GO_DOWN
 page suivante . | GO_NEXT
 pourrais tu aller au film précédent . | GO_PREV
 supprime les . | REMOVE
 trouve le . | FIND
 va en haut . | GO_UP
 supprime les . | REMOVE
 navigateur . | OPEN_browser
 suivant . | GO_NEXT
 peux tu les supprimer . | REMOVE
 trouve ça jeux . | FIND
 haut . | GO_UP
 trouve ça . | FIND
 trouve ça . | FIND
 peux tu aller à la page précédente . | GO_PREV
 images . | OPEN_photos
 trouve le . | FIND
 trouve les films . | FIND
 peux tu aller à précédent image . | GO_PREV
 supprime ça . | REMOVE
 supprime le . | REMOVE
 peux tu les supprimer . | REMOVE
 peux tu le supprimer . | REMOVE
 supprime les . | REMOVE
 bas . | GO_DOWN
 haut . | GO_UP
 musique . | OPEN_music
 va en haut . | GO_UP
 bas . | GO_DOWN
 trouve les . | FIND
 images . | OPEN_photos
 suivant . | GO_NEXT
 haut . | GO_UP
 trouve les . | FIND
 précédent film . | GO_PREV
 pourrais tu le trouver films . | FIND
 images . | OPEN_photos
 trouve ça images . | FIND
 trouve ça . | FIND
 peux tu aller à suivant chanson . | GO_NEXT
 aller à jeux . | OPEN_games
 peux tu supprime ça . | REMOVE
 pourrais tu trouve ces musiques  . | FIND
 photos . | OPEN_photos
 précédent . | GO_PREV
 peux tu va en bas . | GO_DOWN
 musique . | OPEN_music
 précédent . | GO_PREV
 trouve le . | FIND
 peux tu supprime ça . | REMOVE
 supprime les . | REMOVE
 trouve ces jeux . | FIND
 suivant . | GO_NEXT
 supprime les . | REMOVE
 précédent photo . | GO_PREV
 pourrais tu supprimer le . | REMOVE
 trouve ça images . | FIND
 trouve le . | FIND
 pourrais tu supprimer ça . | REMOVE
 images . | OPEN_photos
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 précédent photo . | GO_PREV
 haut . | GO_UP
 pourrais tu supprimer ces . | REMOVE
 trouve ces . | FIND
 précédent . | GO_PREV
 peux tu trouver ça . | FIND
 supprime ça . | REMOVE
 suivant film . | GO_NEXT
 pourrais tu supprimer ces musiques  . | REMOVE
 bas . | GO_DOWN
 trouve le . | FIND
 jeux . | OPEN_games
 trouve les . | FIND
 haut . | GO_UP
 suivant film . | GO_NEXT
 films . | OPEN_movies
 haut . | GO_UP
 bas . | GO_DOWN
 trouve le . | FIND
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
 pourrais tu les supprimer . | REMOVE
 trouve ces . | FIND
 trouve ces . | FIND
 supprime ça . | REMOVE
 photos . | OPEN_photos
 précédent image . | GO_PREV
 précédent chanson . | GO_PREV
 haut . | GO_UP
 jeux . | OPEN_games
 peux tu supprime ça . | REMOVE
 pourrais tu supprimer ces photos . | REMOVE
 haut . | GO_UP
 aller à précédent chanson . | GO_PREV
 images . | OPEN_photos
 photo suivante . | GO_NEXT
